STDOUT:


STDERR:
[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_cloudfront_origins.S3Origin is deprecated.
  Use `S3BucketOrigin` or `S3StaticWebsiteOrigin` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_cloudfront_origins.S3Origin#bind is deprecated.
  Use `S3BucketOrigin` or `S3StaticWebsiteOrigin` instead.
  This API will be removed in the next major release.

✨  Synthesis time: 5.92s

ToyAppStack: start: Building ToyAppStack/Custom::S3AutoDeleteObjectsCustomResourceProvider Code
ToyAppStack: success: Built ToyAppStack/Custom::S3AutoDeleteObjectsCustomResourceProvider Code
ToyAppStack: start: Building ToyAppStack Template
ToyAppStack: success: Built ToyAppStack Template
ToyAppStack: start: Publishing ToyAppStack Template (424429786536-us-east-1)
ToyAppStack: start: Publishing ToyAppStack/Custom::S3AutoDeleteObjectsCustomResourceProvider Code (424429786536-us-east-1)
ToyAppStack: success: Published ToyAppStack/Custom::S3AutoDeleteObjectsCustomResourceProvider Code (424429786536-us-east-1)
ToyAppStack: success: Published ToyAppStack Template (424429786536-us-east-1)
ToyAppStack: deploying... [1/1]
ToyAppStack: creating CloudFormation changeset...
ToyAppStack |  0/31 | 10:59:10 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                      | ToyAppStack User Initiated
ToyAppStack |  1/31 | 10:59:21 PM | CREATE_FAILED        | AWS::IAM::Role                                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) Resource creation cancelled
ToyAppStack |  1/31 | 10:59:21 PM | CREATE_FAILED        | AWS::CloudFront::CloudFrontOriginAccessIdentity | OAI (OAIE1EFC67F) Resource creation cancelled
ToyAppStack |  1/31 | 10:59:21 PM | ROLLBACK_IN_PROGRESS | AWS::CloudFormation::Stack                      | ToyAppStack The following resource(s) failed to create: [CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092, OAIE1EFC67F, TableEncryptionKey3511EBA4, FrontendBucketEFE2E19C, HostedZoneDB99F866, SubmitHandlerServiceRole96B4C1A4, SubmitApi2E5936FC]. Rollback requested by user.
ToyAppStack |  1/31 | 10:59:25 PM | DELETE_IN_PROGRESS   | AWS::ApiGateway::RestApi                        | SubmitApi (SubmitApi2E5936FC) 
ToyAppStack |  1/31 | 10:59:25 PM | DELETE_IN_PROGRESS   | AWS::IAM::Role                                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
ToyAppStack |  1/31 | 10:59:25 PM | DELETE_IN_PROGRESS   | AWS::IAM::Role                                  | SubmitHandler/ServiceRole (SubmitHandlerServiceRole96B4C1A4) 
ToyAppStack |  1/31 | 10:59:25 PM | DELETE_IN_PROGRESS   | AWS::CloudFront::CloudFrontOriginAccessIdentity | OAI (OAIE1EFC67F) 
ToyAppStack |  1/31 | 10:59:25 PM | DELETE_IN_PROGRESS   | AWS::CDK::Metadata                              | CDKMetadata/Default (CDKMetadata) 
ToyAppStack |  1/31 | 10:59:25 PM | DELETE_SKIPPED       | AWS::KMS::Key                                   | TableEncryptionKey (TableEncryptionKey3511EBA4) 
ToyAppStack |  0/31 | 10:59:26 PM | DELETE_COMPLETE      | AWS::CDK::Metadata                              | CDKMetadata/Default (CDKMetadata) 
ToyAppStack |  1/31 | 10:59:26 PM | DELETE_COMPLETE      | AWS::ApiGateway::RestApi                        | SubmitApi (SubmitApi2E5936FC) 
ToyAppStack |  2/31 | 10:59:27 PM | DELETE_COMPLETE      | AWS::CloudFront::CloudFrontOriginAccessIdentity | OAI (OAIE1EFC67F) 
ToyAppStack |  3/31 | 10:59:34 PM | DELETE_COMPLETE      | AWS::IAM::Role                                  | SubmitHandler/ServiceRole (SubmitHandlerServiceRole96B4C1A4) 
ToyAppStack |  4/31 | 10:59:34 PM | DELETE_COMPLETE      | AWS::IAM::Role                                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
ToyAppStack |  5/31 | 11:01:33 PM | DELETE_COMPLETE      | AWS::Route53::HostedZone                        | HostedZone (HostedZoneDB99F866) 
ToyAppStack |  6/31 | 11:01:48 PM | DELETE_COMPLETE      | AWS::S3::Bucket                                 | FrontendBucket (FrontendBucketEFE2E19C) 
ToyAppStack |  7/31 | 11:01:48 PM | ROLLBACK_COMPLETE    | AWS::CloudFormation::Stack                      | ToyAppStack 

Failed resources:
ToyAppStack | 10:59:20 PM | CREATE_FAILED        | AWS::Route53::HostedZone                        | HostedZone (HostedZoneDB99F866) Resource handler returned message: "Error occurred: InvalidDomainNameException - example.com. is reserved by AWS! (Service: Route53, Status Code: 400, Request ID: 99173941-0fcc-4d96-8cee-80a665abebed) (SDK Attempt Count: 1)" (RequestToken: 43ae95db-f952-2060-ff81-fe9f09e44f59, HandlerErrorCode: InvalidRequest)
❌  ToyAppStack failed: _ToolkitError: The stack named ToyAppStack failed creation, it may need to be manually deleted from the AWS console: ROLLBACK_COMPLETE: Resource handler returned message: "Error occurred: InvalidDomainNameException - example.com. is reserved by AWS! (Service: Route53, Status Code: 400, Request ID: 99173941-0fcc-4d96-8cee-80a665abebed) (SDK Attempt Count: 1)" (RequestToken: 43ae95db-f952-2060-ff81-fe9f09e44f59, HandlerErrorCode: InvalidRequest)
